Importer Log Report
Document: C:\Workspace\gito\hackrf\hardware\operacake\operacake.kicad_sch
    Section : Loading Schematic - C:\Workspace\gito\hackrf\hardware\operacake\operacake.kicad_sch
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
